,Unnamed: 0,author,shortcode,timestamp,likes,comments,caption,text,Hash_tag2
71,71,jamescharles,CQ1jk1MJFDJ,1625254703,2292809,24005,"Photo shared by James Charles on July 02, 2021 tagging @theballerinabridemua, and @lunarbeauty. May be an image of 1 person.","New Beginnings ð¦ Hi sisters, long time no see. I wanted to let you guys know that I uploaded a new video today. It's an open and honest conversation where I talk about literally everything from the past couple of months. Itâs a long one, but one of the most important videos Iâve ever filmed, so Iâd really appreciate if you checked it out. ð",[]
72,72,rclbeauty101,CSAKhlCpJc1,1627758152,37435,827,"Photo shared by Rachel Levin on July 31, 2021 tagging @kslamclothing. May be an image of 1 person, standing, car and outdoors.","I will not lie, this was not just a candid shot of me getting out of the car.. I did pose (Outfit from @kslamclothing )",[]
73,73,rclbeauty101,CRhkgFIJHcD,1626731584,18436,610,"Photo by Rachel Levin on July 19, 2021. May be an image of 1 person.",*decides to get out more* *only does things that donât involve me leaving the car*,[]
74,74,rclbeauty101,CRcMaDkJ-dw,1626551179,27327,919,"Photo shared by Rachel Levin on July 17, 2021 tagging @milanka.bee. May be an image of 1 person, standing and outdoors.",Tell me why I was surprised that it was windy WHEN I LITERALLY DROVE TO A WIND TURBINE TO TAKE PICTURES HOW DO PEOPLE DO IT AT COACHELLA?!?,[]
75,75,rclbeauty101,CRXIbRrpF7r,1626381320,76933,955,"Photo shared by Rachel Levin on July 15, 2021 tagging @milanka.bee, and @neyobambi. May be an image of 2 people.",*I asked and Neyo said I could post this*,[]
76,76,rclbeauty101,CN0YKe7JcMY,1618772715,24870,534,"Photo shared by Rachel Levin on April 18, 2021 tagging @natalie_alonzo, and @reaganlinkartistry. May be an image of 2 people and braids.",A literal drunk stylist styled this fit but Iâm not mad about it,[]
77,77,rclbeauty101,CNVrsTGpxYI,1617742766,16836,207,"Photo shared by Rachel Levin on April 06, 2021 tagging @eptm.us. May be an image of 1 person and standing.",You never realize how fast hair grows until you bleach it!! what color is your hair rn AND if you were gonna dye it what color would you choose??,[]
78,78,rclbeauty101,CNQgQJHJqEJ,1617568996,44191,781,"Photo shared by Rachel Levin on April 04, 2021 tagging @shotbyzach. May be an image of 1 person, standing and high-heeled shoes.",*sees a tiktok of someone that says to take photos in a parking garage at night*,[]
79,79,rclbeauty101,CLsMDyFpKAG,1614202966,49873,549,"Photo shared by Rachel Levin on February 24, 2021 tagging @patrickchurchny, and @shotbyzach. May be an image of 1 person and standing.",BIRTHDAY GIRL!!!! What a life- I love being able to experience life for so many years thatâs pretty cool!,[]
80,80,rclbeauty101,CLSfO8YFuBW,1613340603,30721,493,"Photo by Rachel Levin on February 14, 2021. May be an image of 1 person and indoor.",So apparently sitting down for 1 year straight makes your back hurt.. THIS WAS NEWS TO ME ð but I got the SKG F5 mini massage gun itâs light weight and has 3 speeds and a heating function and ugh itâs so good if you were looking for a massage gun bc youâre single and have no one to give you back massages- use the code Rachel20F5 to get 20% off the @skgglobal massage gun!! #SKG #SKGF5 #SKGF5massagegun #SKGF5minimassagegun #ad,"[['SKG'], ['SKGF5'], ['SKGF5massagegun'], ['SKGF5minimassagegun'], ['ad']]"
81,81,rclbeauty101,CJCGN06l1Sn,1608495649,67234,1549,"Photo shared by Rachel Levin on December 20, 2020 tagging @prixworkshop. May be an image of 1 person, hair, outerwear and outdoors.",So now that I successfully look good in 3 hair colors... what color should I do next ð,[]
82,82,rclbeauty101,CI4RSO2l72B,1608165908,76979,1144,"Photo shared by Rachel Levin on December 16, 2020 tagging @brandonrinxon, and @reaganlinkartistry. May be an image of 1 person, hair, outerwear and outdoors.",??????,[]
83,83,rclbeauty101,CHBeXdhJMT7,1604179789,40212,2336,"Photo shared by Rachel Levin on October 31, 2020 tagging @ruthie_davis, @zigman_official, @tylerglambert, and @augustaldridge_. May be an image of 1 person and outerwear.",I really went all out for halloween this year for someone that has no intentions of leaving the house... what are you dressing up as?!,[]
84,84,glamlifeguru,CSZ9MlVpd1g,1628623614,12589,165,,Every favorite of mine for amazing skin! Link is in my bio ???,[]
85,85,glamlifeguru,CRzHF9ADj2d,1627320183,32328,315,,??New Video?? Link is in my Bio ???,[]
86,86,glamlifeguru,CRkoZq5jCvr,1626834988,19400,271,,Hot Product Alert! ???? Im in love with the new Power Move Lipstick from @bitebeauty Watch it swatched & tested! Use code TATI at Checkout on BiteBeauty.com to save 20% on everything #bitebeautypartner #powermovelipstick ?????,"[['bitebeautypartner'], ['powermovelipstick']]"
87,87,glamlifeguru,CRE7A5jD7E_,1625770308,63758,578,"Photo by Tati Westbrook on July 08, 2021. May be a closeup of 1 person.",New video on my channel! Link in bio ??? #rarebeauty,[['rarebeauty']]
88,88,glamlifeguru,CQUoXhmjPxD,1624149919,199013,3428,"Photo by Tati Westbrook on June 19, 2021. May be an image of 1 person.",???,[]
89,89,glamlifeguru,CQOyKQ3jxSs,1623953760,226171,19592,,Im Back ???,[]
90,90,glamlifeguru,CAuLI0djNyn,1590647429,172824,35625,,XOs ?? ?? by one of my favorite artists. @jamesarthur23 The Truth,[]
91,91,glamlifeguru,B_wMi73jtho,1588567652,51344,1280,,Yeah... ummmm... no... See you tomorrow 10am pst - lets talk all about what Im currently NOT loving ??,[]
92,92,glamlifeguru,B_qCcqyjVIS,1588361014,185638,897,"Photo by Tati Westbrook on May 01, 2020. May be an image of 1 person.",I cant get over how much I love this!!! @nabfi_art ???,[]
93,93,glamlifeguru,B_k1Q1LDto7,1588186329,145141,1746,"Photo by Tati Westbrook on April 29, 2020. May be an image of 1 person.",??,[]
94,94,glamlifeguru,B--7TfRDoCQ,1586914428,92043,727,"Photo by Tati Westbrook on April 14, 2020. May be an image of 1 person.",Sunset ???,[]
95,95,glamlifeguru,B-3VA13DG-b,1586659618,26826,418,,3 looks in one video testing Drugstore #Eyeshadow one smash hit palette... one that frustrated me to no end ??????? Link is in Bio ???#drugstoremakeup #eyemakeup #grwm,"[['Eyeshadow'], ['drugstoremakeup'], ['eyemakeup'], ['grwm']]"
96,96,Jaclynhill,CSuOYboAYIn,1629303678,425007,4858,"Photo shared by J A C L Y N ð on August 18, 2021 tagging @farnumgrindtime. May be an image of 2 people, dog and indoor.",WE ARE OFFICIALLY MOVING IN TOGETHER!! ??????????????????????????????? We are so excited to call it OUR HOME! ??????,[]
97,97,Jaclynhill,CSnO5JyMPQh,1629069065,139395,3257,"Photo by J A C L Y N ð in Cheese Heaven. May be an image of 1 person, standing and purse.",What is your biggest craving? Mine is always cheese. ????,[]
98,98,Jaclynhill,CSVHK_RAaDt,1628461042,356841,7273,,"Im here to remind you that you dont have to have an IG Baddie body to be a successful, powerful & happy woman. ??",[]
99,99,Jaclynhill,CSPsWAilXfC,1628279326,212387,2239,,My boyfriend wins at life for the best Birthday cake ever!!!!! ??????????,[]
100,100,Jaclynhill,CSIHSK6FTnk,1628024888,221035,1172,"Photo shared by J A C L Y N ð on August 03, 2021 tagging @jaclynhillcosmetics. May be an image of 1 person and indoor.",A PHOTO DUMP IN HONOR OF @ultabeauty believing in me! ?????? My core @jaclynhillcosmetics line is fully restocked & available online & in select stores!! What a dream come true!?????????,[]
101,101,Jaclynhill,CRjvKrfDz12,1626804284,190748,4109,"Photo shared by J A C L Y N ð on July 20, 2021 tagging @jaclynhillcosmetics. May be an image of 1 person, cake and balloon.",ITS MY BIRTHDAY!!!???? And to celebrate I am launching 3 beautiful limited edition glosses! @jaclynhillcosmetics ?? Plus there is a new YouTube video on my channel!????????,[]
102,102,Jaclynhill,CRPz-P2DnDH,1626135715,250479,4657,"Photo shared by J A C L Y N ð on July 12, 2021 tagging @sashasamsonova, @lipsticknick, and @jaclynhillcosmetics. May be a closeup of 1 person.",TOMORROW IS THE DAY!!! ?? My limited edition Summer Collection launches at 2:00PM EST!?? Whos excited?!???????? @jaclynhillcosmetics ????,[]
103,103,Jaclynhill,CRFNKgmjoAw,1625779824,202868,34825,"Photo shared by J A C L Y N ð on July 08, 2021 tagging @sashasamsonova, @lipsticknick, and @jaclynhillcosmetics. May be an image of 1 person and standing.",Whos ready for next Tuesday??????? July 13th baby!?? @jaclynhillcosmetics,[]
104,104,Jaclynhill,CQ9I0ZCjMWx,1625509110,250008,3572,"Photo shared by J A C L Y N ð on July 05, 2021 tagging @sashasamsonova, and @lipsticknick. May be a closeup of 1 person and pool.",7.13??,[]
105,105,Jaclynhill,CQ4EJcOjLNw,1625338889,328017,2105,"Photo shared by J A C L Y N ð on July 03, 2021 tagging @farnumgrindtime. May be a closeup of 2 people.","I just wanted a good picture of my hair & makeup, but @farnumgrindtime had other plans??",[]
106,106,Jaclynhill,CQeO-oVnRUa,1624473857,86261,1610,,My go to makeup look I'm excited to show you my current go to look & play with my products!,[]
107,107,Jaclynhill,CQUGcKMj7xb,1624132132,291459,3474,"Photo by J A C L Y N ð on June 19, 2021. May be an image of 1 person and indoor.","Its been 2 weeks since I started an anti-inflammatory diet due to inflammation in my face & body and I can not believe my results already! My face has already slimmed out and Im currently wearing jeans that I couldnt get on 1 month ago! More than anything, I feel amazing! So much more energy & I enjoy food more than ever when I get to cheat so cheers to being healthy & happy! ??????",[]
108,108,garyvee,CS2ivLCMy5V,1629582785,24615,850,"Photo by Gary Vay-Ner-Chuk on August 21, 2021. May be an image of book and text that says '#1 NEW YORK TIMES BESTSELLING GARY VAYNERCHUK AUTHOR AND LEVERAGING TWELVE A HALF FOR INGREDIENTS THE BUSINESS NECESSARY EMOTIONAL SUCCESS'.",Dont get it twisted  this is gonna be the book ?? big news on this coming soon ??,[]
109,109,garyvee,CS17uAQALn9,1629562447,29599,573,,GRATITUDE FOR WHAT YOU HAVE Versus COMPLAINING ABOUT WHAT YOU DONT HAVE,[]
110,110,garyvee,CS0KgsvgmDM,1629503028,42001,964,,"?? Youve asked for it, you got it  another episode of #OverRatedUnderRated is here",[['OverRatedUnderRated']]
111,111,garyvee,CSy-aVlsUKn,1629463077,142180,1751,"Photo by Gary Vay-Ner-Chuk on August 20, 2021. May be an image of 1 person and text.","Enough of this fail shit. Life isnt so permanent, especially in when I hear this and its 98% based on professional career. Lets get this concept our of your skull and thoughts and brains ?? its ridiculous, minor setbacks are a part of life, the end, in fact, theyre awesome, they give you context abs learnings. Please understand this",[]
