Sentence ID,Dialogue ID,author,shortcode,timestamp,likes,comments,caption,text,Hash_tag2,clean_txt,token_txt,tokenized
59,59,hudabeauty,CSruK92hfre,2021-08-17 17:01:21,24592,377,"#hudabeauty #eyeshadow #palette Which animal will you be channelling?Ã°ÂÂÂ¥PYTHON JAGUAR CHAMELEON TIGER 
Ã¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â Â
#WILDOBSESSIONS are now available at hudabeautyshop, sephora, asos, cultbeauty, feelunique, naimies bootsuk, harrods, netaporter, theofficialselfridges, kohls, and all other retailers
Ã¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â Â
Our Tiger Obsessions Palette is exclusive to hudabeauty.com, #ASOS, #SephoraEurope & #SephoraNorthAsia","Which animal will you be channelling?Ã°ÂÂÂ¥PYTHON Ã°ÂÂÂ JAGUAR Ã°ÂÂÂÃ¢ÂÂÃ¢Â¬ÂCHAMELEON Ã°ÂÂ¦ÂTIGER Ã°ÂÂÂ
Ã¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â Â
#WILDOBSESSIONS* are now available at @hudabeautyshop, @sephora, @asos, @cultbeauty, @feelunique, @naimies @bootsuk, @harrods, @netaporter, @theofficialselfridges, @kohls, and all other retailers Ã°ÂÂÂÃ¢ÂÂÃ¢Â¬ÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂ¦Â
Ã¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â Â
*Our Tiger Obsessions Palette is exclusive to hudabeauty.com, #ASOS, #SephoraEurope & #SephoraNorthAsia","[['WILDOBSESSIONS'], ['ASOS'], ['SephoraEurope'], ['SephoraNorthAsia']]",['Which animal will you be channellingÃ°Â\x9fÂ\x94Â¥PYTHON Ã°Â\x9fÂ\x90Â\x8d JAGUAR Ã°Â\x9fÂ\x90Â\x88Ã¢Â\x80Â\x8dÃ¢Â¬Â\x9bCHAMELEON Ã°Â\x9fÂ¦Â\x8eTIGER Ã°Â\x9fÂ\x90Â\x85\nÃ¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80\nWILDOBSESSIONS are now available at hudabeautyshop sephora asos cultbeauty feelunique naimies bootsuk harrods netaporter theofficialselfridges kohls and all other retailers Ã°Â\x9fÂ\x90Â\x88Ã¢Â\x80Â\x8dÃ¢Â¬Â\x9bÃ°Â\x9fÂ\x90Â\x8dÃ°Â\x9fÂ\x90Â\x85Ã°Â\x9fÂ¦Â\x8e\nÃ¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80\nOur Tiger Obsessions Palette is exclusive to hudabeautycom ASOS SephoraEurope  SephoraNorthAsia'],Ã°Â\x9fÂ¦Â\x8eTIGER Ã°Â\x9fÂ\x90Â\x85\nÃ¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80\nWILDOBSESSIONS are now available at hudabeautyshop sephora asos cultbeauty feelunique naimies bootsuk harrods netaporter theofficialselfridges kohls and all other retailers Ã°Â\x9fÂ\x90Â\x88Ã¢Â\x80Â\x8dÃ¢Â¬Â\x9bÃ°Â\x9fÂ\x90Â\x8dÃ°,"[""['Which"", 'animal', 'will', 'you', 'be', 'channellingÃ°Â\\x9fÂ\\x94Â¥PYTHON', 'Ã°Â\\x9fÂ\\x90Â\\x8d', 'JAGUAR', 'Ã°Â\\x9fÂ\\x90Â\\x88Ã¢Â\\x80Â\\x8dÃ¢Â¬Â\\x9bCHAMELEON', 'Ã°Â\\x9fÂ¦Â\\x8eTIGER', 'Ã°Â\\x9fÂ\\x90Â\\x85\\nÃ¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80\\nWILDOBSESSIONS', 'are', 'now', 'available', 'at', 'hudabeautyshop', 'sephora', 'asos', 'cultbeauty', 'feelunique', 'naimies', 'bootsuk', 'harrod', 'netaporter', 'theofficialselfridges', 'kohl', 'and', 'all', 'other', 'retailer', 'Ã°Â\\x9fÂ\\x90Â\\x88Ã¢Â\\x80Â\\x8dÃ¢Â¬Â\\x9bÃ°Â\\x9fÂ\\x90Â\\x8dÃ°Â\\x9fÂ\\x90Â\\x85Ã°Â\\x9fÂ¦Â\\x8e\\nÃ¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80\\nOur', 'Tiger', 'Obsessions', 'Palette', 'is', 'exclusive', 'to', 'hudabeautycom', 'ASOS', 'SephoraEurope', ""SephoraNorthAsia']""]"
59,59,hudabeauty,CSruK92hfre,2021-08-17 17:01:21,24592,377,"#hudabeauty #eyeshadow #palette Which animal will you be channelling?Ã°ÂÂÂ¥PYTHON JAGUAR CHAMELEON TIGER 
Ã¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â Â
#WILDOBSESSIONS are now available at hudabeautyshop, sephora, asos, cultbeauty, feelunique, naimies bootsuk, harrods, netaporter, theofficialselfridges, kohls, and all other retailers
Ã¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â Â
Our Tiger Obsessions Palette is exclusive to hudabeauty.com, #ASOS, #SephoraEurope & #SephoraNorthAsia","Which animal will you be channelling?Ã°ÂÂÂ¥PYTHON Ã°ÂÂÂ JAGUAR Ã°ÂÂÂÃ¢ÂÂÃ¢Â¬ÂCHAMELEON Ã°ÂÂ¦ÂTIGER Ã°ÂÂÂ
Ã¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â Â
#WILDOBSESSIONS* are now available at @hudabeautyshop, @sephora, @asos, @cultbeauty, @feelunique, @naimies @bootsuk, @harrods, @netaporter, @theofficialselfridges, @kohls, and all other retailers Ã°ÂÂÂÃ¢ÂÂÃ¢Â¬ÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂ¦Â
Ã¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â Â
*Our Tiger Obsessions Palette is exclusive to hudabeauty.com, #ASOS, #SephoraEurope & #SephoraNorthAsia","[['WILDOBSESSIONS'], ['ASOS'], ['SephoraEurope'], ['SephoraNorthAsia']]",['Which animal will you be channellingÃ°Â\x9fÂ\x94Â¥PYTHON Ã°Â\x9fÂ\x90Â\x8d JAGUAR Ã°Â\x9fÂ\x90Â\x88Ã¢Â\x80Â\x8dÃ¢Â¬Â\x9bCHAMELEON Ã°Â\x9fÂ¦Â\x8eTIGER Ã°Â\x9fÂ\x90Â\x85\nÃ¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80\nWILDOBSESSIONS are now available at hudabeautyshop sephora asos cultbeauty feelunique naimies bootsuk harrods netaporter theofficialselfridges kohls and all other retailers Ã°Â\x9fÂ\x90Â\x88Ã¢Â\x80Â\x8dÃ¢Â¬Â\x9bÃ°Â\x9fÂ\x90Â\x8dÃ°Â\x9fÂ\x90Â\x85Ã°Â\x9fÂ¦Â\x8e\nÃ¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80\nOur Tiger Obsessions Palette is exclusive to hudabeautycom ASOS SephoraEurope  SephoraNorthAsia'],Â\x9fÂ\x90Â\x85Ã°Â\x9fÂ¦Â\x8e\nÃ¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80\nOur Tiger Obsessions Palette is exclusive to hudabeautycom ASOS SephoraEurope  SephoraNorthAsia'],"[""['Which"", 'animal', 'will', 'you', 'be', 'channellingÃ°Â\\x9fÂ\\x94Â¥PYTHON', 'Ã°Â\\x9fÂ\\x90Â\\x8d', 'JAGUAR', 'Ã°Â\\x9fÂ\\x90Â\\x88Ã¢Â\\x80Â\\x8dÃ¢Â¬Â\\x9bCHAMELEON', 'Ã°Â\\x9fÂ¦Â\\x8eTIGER', 'Ã°Â\\x9fÂ\\x90Â\\x85\\nÃ¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80\\nWILDOBSESSIONS', 'are', 'now', 'available', 'at', 'hudabeautyshop', 'sephora', 'asos', 'cultbeauty', 'feelunique', 'naimies', 'bootsuk', 'harrod', 'netaporter', 'theofficialselfridges', 'kohl', 'and', 'all', 'other', 'retailer', 'Ã°Â\\x9fÂ\\x90Â\\x88Ã¢Â\\x80Â\\x8dÃ¢Â¬Â\\x9bÃ°Â\\x9fÂ\\x90Â\\x8dÃ°Â\\x9fÂ\\x90Â\\x85Ã°Â\\x9fÂ¦Â\\x8e\\nÃ¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80\\nOur', 'Tiger', 'Obsessions', 'Palette', 'is', 'exclusive', 'to', 'hudabeautycom', 'ASOS', 'SephoraEurope', ""SephoraNorthAsia']""]"
60,60,jamescharles,CSsFa_1JbNb,2021-08-17 20:24:31,934457,33676,"Photo by James Charles on August 17, 2021. May be an image of 1 person.",u made me hate this city,[],['u made me hate this city'],['u made me hate this city'],"[""['u"", 'made', 'me', 'hate', 'this', ""city']""]"
61,61,jamescharles,CSfZbAZJL3N,2021-08-12 22:09:10,803758,25859,"Photo by James Charles in Malibu, California with @jacquemus. May be an image of 1 person, standing and outdoors.",next to u in malibu,[],['next to u in malibu'],['next to u in malibu'],"[""['next"", 'to', 'u', 'in', ""malibu']""]"
62,62,jamescharles,CSKl0pthPg1,2021-08-04 20:13:28,1315203,135652,"Photo by James Charles on August 04, 2021. May be a closeup of 1 person and text that says 'SERRE'.",red your mind Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂÃ°ÂÂÂ¥,[],['red your mind Ã¢Â\x9dÂ¤Ã¯Â¸Â\x8fÃ¢Â\x80Â\x8dÃ°Â\x9fÂ\x94Â¥'],['red your mind Ã¢Â\x9dÂ¤Ã¯Â¸Â\x8fÃ¢Â\x80Â\x8dÃ°Â\x9fÂ\x94Â¥'],"[""['red"", 'your', 'mind', ""Ã¢Â\\x9dÂ¤Ã¯Â¸Â\\x8fÃ¢Â\\x80Â\\x8dÃ°Â\\x9fÂ\\x94Â¥']""]"
63,63,jamescharles,CSARdg_p7GE,2021-07-31 20:03:09,1731218,109628,"Photo by James Charles on July 31, 2021. May be an image of 1 person.","no cappuccino, I like these photos a latte Ã¢ÂÂÃ¯Â¸Â",[],['no cappuccino I like these photos a latte Ã¢Â\x98Â\x95Ã¯Â¸Â\x8f'],['no cappuccino I like these photos a latte Ã¢Â\x98Â\x95Ã¯Â¸Â\x8f'],"[""['no"", 'cappuccino', 'I', 'like', 'these', 'photo', 'a', 'latte', ""Ã¢Â\\x98Â\\x95Ã¯Â¸Â\\x8f']""]"
64,64,jamescharles,CRxI2nepStq,2021-07-25 23:00:05,587206,4883,,Ã¢Â­ÂÃ¯Â¸ÂÃ¢ÂÂ¨Ã°ÂÂÂ«,[],['Ã¢Â\xadÂ\x90Ã¯Â¸Â\x8fÃ¢Â\x9cÂ¨Ã°Â\x9fÂ\x92Â«'],['Ã¢Â\xadÂ\x90Ã¯Â¸Â\x8fÃ¢Â\x9cÂ¨Ã°Â\x9fÂ\x92Â«'],"[""['Ã¢Â\\xadÂ\\x90Ã¯Â¸Â\\x8fÃ¢Â\\x9cÂ¨Ã°Â\\x9fÂ\\x92Â«']""]"
65,65,jamescharles,CRrnSwxJ7pR,2021-07-23 19:29:52,1435007,5493,"Photo by James Charles on July 23, 2021. May be a closeup of 1 person.","falling stars Ã°ÂÂÂ« just posted a new video showing my secrets to getting a viral instagram photo! go check it out Ã°ÂÂÂ

look inspired by @ageofaquaria",[],['falling stars Ã°Â\x9fÂ\x92Â« just posted a new video showing my secrets to getting a viral instagram photo go check it out Ã°Â\x9fÂ\x91Â\x80\n\nlook inspired by ageofaquaria'],['falling stars Ã°Â\x9fÂ\x92Â« just posted a new video showing my secrets to getting a viral instagram photo go check it out Ã°Â\x9fÂ\x91Â\x80\n\nlook inspired by ageofaquaria'],"[""['falling"", 'star', 'Ã°Â\\x9fÂ\\x92Â«', 'just', 'posted', 'a', 'new', 'video', 'showing', 'my', 'secret', 'to', 'getting', 'a', 'viral', 'instagram', 'photo', 'go', 'check', 'it', 'out', 'Ã°Â\\x9fÂ\\x91Â\\x80\\n\\nlook', 'inspired', 'by', ""ageofaquaria']""]"
66,66,jamescharles,CRmmQbpJPUT,2021-07-21 20:44:36,1024031,8717,"Photo by James Charles on July 21, 2021. May be an image of 1 person.","rule number one, never be number two",[],['rule number one never be number two'],['rule number one never be number two'],"[""['rule"", 'number', 'one', 'never', 'be', 'number', ""two']""]"
67,67,jamescharles,CRZX2X7JZYn,2021-07-16 17:28:44,668418,4937,,just a cute little #makeup #transition Ã°ÂÂÂÃ°ÂÂÂ whatÃ¢ÂÂs your favorite color?,"[['makeup'], ['transition']]",['just a cute little makeup transition Ã°Â\x9fÂ\x92Â\x9cÃ°Â\x9fÂ\x92Â\x9c whatÃ¢Â\x80Â\x99s your favorite color'],['just a cute little makeup transition Ã°Â\x9fÂ\x92Â\x9cÃ°Â\x9fÂ\x92Â\x9c whatÃ¢Â\x80Â\x99s your favorite color'],"[""['just"", 'a', 'cute', 'little', 'makeup', 'transition', 'Ã°Â\\x9fÂ\\x92Â\\x9cÃ°Â\\x9fÂ\\x92Â\\x9c', 'whatÃ¢Â\\x80Â\\x99s', 'your', 'favorite', ""color']""]"
68,68,jamescharles,CRXWc1Ypa-q,2021-07-15 22:37:53,1217503,5954,"Photo by James Charles on July 15, 2021. May be an image of 1 person, standing and indoor.",game over Ã°ÂÂÂ¹,[],['game over Ã°Â\x9fÂ\x95Â¹'],['game over Ã°Â\x9fÂ\x95Â¹'],"[""['game"", 'over', ""Ã°Â\\x9fÂ\\x95Â¹']""]"
69,69,jamescharles,CRNCwg1pnUb,2021-07-11 22:33:24,1221324,17208,"Photo by James Charles on July 11, 2021. May be an image of 1 person.",no cap Ã°ÂÂ§Â¢,[],['no cap Ã°Â\x9fÂ§Â¢'],['no cap Ã°Â\x9fÂ§Â¢'],"[""['no"", 'cap', ""Ã°Â\\x9fÂ§Â¢']""]"
70,70,jamescharles,CRHqZRlpzhi,2021-07-09 20:24:18,1348862,6541,"Photo by James Charles on July 09, 2021. May be an image of 1 person and standing.","beep beep, is that my bessie in a tessie Ã°ÂÂÂ whatÃ¢ÂÂs your go to gas station snack?",[],['beep beep is that my bessie in a tessie Ã°Â\x9fÂ\x9aÂ\x99 whatÃ¢Â\x80Â\x99s your go to gas station snack'],['beep beep is that my bessie in a tessie,"[""['beep"", 'beep', 'is', 'that', 'my', 'bessie', 'in', 'a', 'tessie', 'Ã°Â\\x9fÂ\\x9aÂ\\x99', 'whatÃ¢Â\\x80Â\\x99s', 'your', 'go', 'to', 'gas', 'station', ""snack']""]"
70,70,jamescharles,CRHqZRlpzhi,2021-07-09 20:24:18,1348862,6541,"Photo by James Charles on July 09, 2021. May be an image of 1 person and standing.","beep beep, is that my bessie in a tessie Ã°ÂÂÂ whatÃ¢ÂÂs your go to gas station snack?",[],['beep beep is that my bessie in a tessie Ã°Â\x9fÂ\x9aÂ\x99 whatÃ¢Â\x80Â\x99s your go to gas station snack'],Ã°Â\x9fÂ\x9aÂ\x99 whatÃ¢Â\x80Â\x99s your go to gas station snack'],"[""['beep"", 'beep', 'is', 'that', 'my', 'bessie', 'in', 'a', 'tessie', 'Ã°Â\\x9fÂ\\x9aÂ\\x99', 'whatÃ¢Â\\x80Â\\x99s', 'your', 'go', 'to', 'gas', 'station', ""snack']""]"
71,71,jamescharles,CQ1jk1MJFDJ,2021-07-02 19:38:23,2292809,24005,"Photo shared by James Charles on July 02, 2021 tagging @theballerinabridemua, and @lunarbeauty. May be an image of 1 person.","New Beginnings Ã°ÂÂ¦Â Hi sisters, long time no see. I wanted to let you guys know that I uploaded a new video today. It's an open and honest conversation where I talk about literally everything from the past couple of months. ItÃ¢ÂÂs a long one, but one of the most important videos IÃ¢ÂÂve ever filmed, so IÃ¢ÂÂd really appreciate if you checked it out. Ã°ÂÂÂ",[],['New Beginnings Ã°Â\x9fÂ¦Â\x8b Hi sisters long time no see I wanted to let you guys know that I uploaded a new video today Its an open and honest conversation where I talk about literally everything from the past couple of months ItÃ¢Â\x80Â\x99s a long one but one of the most important videos IÃ¢Â\x80Â\x99ve ever filmed so IÃ¢Â\x80Â\x99d really appreciate if you checked it out Ã°Â\x9fÂ\x92Â\x99'],['New Beginnings Ã°Â\x9fÂ¦Â\x8b Hi sisters long time,"[""['New"", 'Beginnings', 'Ã°Â\\x9fÂ¦Â\\x8b', 'Hi', 'sister', 'long', 'time', 'no', 'see', 'I', 'wanted', 'to', 'let', 'you', 'guy', 'know', 'that', 'I', 'uploaded', 'a', 'new', 'video', 'today', 'Its', 'an', 'open', 'and', 'honest', 'conversation', 'where', 'I', 'talk', 'about', 'literally', 'everything', 'from', 'the', 'past', 'couple', 'of', 'month', 'ItÃ¢Â\\x80Â\\x99s', 'a', 'long', 'one', 'but', 'one', 'of', 'the', 'most', 'important', 'video', 'IÃ¢Â\\x80Â\\x99ve', 'ever', 'filmed', 'so', 'IÃ¢Â\\x80Â\\x99d', 'really', 'appreciate', 'if', 'you', 'checked', 'it', 'out', ""Ã°Â\\x9fÂ\\x92Â\\x99']""]"
71,71,jamescharles,CQ1jk1MJFDJ,2021-07-02 19:38:23,2292809,24005,"Photo shared by James Charles on July 02, 2021 tagging @theballerinabridemua, and @lunarbeauty. May be an image of 1 person.","New Beginnings Ã°ÂÂ¦Â Hi sisters, long time no see. I wanted to let you guys know that I uploaded a new video today. It's an open and honest conversation where I talk about literally everything from the past couple of months. ItÃ¢ÂÂs a long one, but one of the most important videos IÃ¢ÂÂve ever filmed, so IÃ¢ÂÂd really appreciate if you checked it out. Ã°ÂÂÂ",[],['New Beginnings Ã°Â\x9fÂ¦Â\x8b Hi sisters long time no see I wanted to let you guys know that I uploaded a new video today Its an open and honest conversation where I talk about literally everything from the past couple of months ItÃ¢Â\x80Â\x99s a long one but one of the most important videos IÃ¢Â\x80Â\x99ve ever filmed so IÃ¢Â\x80Â\x99d really appreciate if you checked it out Ã°Â\x9fÂ\x92Â\x99'],no see I wanted to let you guys know that I uploaded a new video today Its an open and honest conversation where I talk about literally everything from the past couple of months ItÃ¢Â\x80Â\x99s a long one but one of the most important videos IÃ¢Â\x80Â\x99ve ever filmed so IÃ¢Â\x80Â\x99d really appreciate if you checked it out Ã°Â\x9fÂ\x92Â\x99'],"[""['New"", 'Beginnings', 'Ã°Â\\x9fÂ¦Â\\x8b', 'Hi', 'sister', 'long', 'time', 'no', 'see', 'I', 'wanted', 'to', 'let', 'you', 'guy', 'know', 'that', 'I', 'uploaded', 'a', 'new', 'video', 'today', 'Its', 'an', 'open', 'and', 'honest', 'conversation', 'where', 'I', 'talk', 'about', 'literally', 'everything', 'from', 'the', 'past', 'couple', 'of', 'month', 'ItÃ¢Â\\x80Â\\x99s', 'a', 'long', 'one', 'but', 'one', 'of', 'the', 'most', 'important', 'video', 'IÃ¢Â\\x80Â\\x99ve', 'ever', 'filmed', 'so', 'IÃ¢Â\\x80Â\\x99d', 'really', 'appreciate', 'if', 'you', 'checked', 'it', 'out', ""Ã°Â\\x9fÂ\\x92Â\\x99']""]"
72,72,rclbeauty101,CSAKhlCpJc1,2021-07-31 19:02:32,37435,827,"Photo shared by Rachel Levin on July 31, 2021 tagging @kslamclothing. May be an image of 1 person, standing, car and outdoors.","I will not lie, this was not just a candid shot of me getting out of the car.. I did pose (Outfit from @kslamclothing )",[],['I will not lie this was not just a candid shot of me getting out of the car I did pose Outfit from kslamclothing '],['I will not lie this was not just a candid shot of me getting out of the car I did pose Outfit from kslamclothing '],"[""['I"", 'will', 'not', 'lie', 'this', 'wa', 'not', 'just', 'a', 'candid', 'shot', 'of', 'me', 'getting', 'out', 'of', 'the', 'car', 'I', 'did', 'pose', 'Outfit', 'from', 'kslamclothing', ""']""]"
73,73,rclbeauty101,CRhkgFIJHcD,2021-07-19 21:53:04,18436,610,"Photo by Rachel Levin on July 19, 2021. May be an image of 1 person.",*decides to get out more* *only does things that donÃ¢ÂÂt involve me leaving the car*,[],['decides to get out more only does things that donÃ¢Â\x80Â\x99t involve me leaving the car'],['decides to get out more only does things that donÃ¢Â\x80Â\x99t involve me leaving the car'],"[""['decides"", 'to', 'get', 'out', 'more', 'only', 'doe', 'thing', 'that', 'donÃ¢Â\\x80Â\\x99t', 'involve', 'me', 'leaving', 'the', ""car']""]"
74,74,rclbeauty101,CRcMaDkJ-dw,2021-07-17 19:46:19,27327,919,"Photo shared by Rachel Levin on July 17, 2021 tagging @milanka.bee. May be an image of 1 person, standing and outdoors.",Tell me why I was surprised that it was windy WHEN I LITERALLY DROVE TO A WIND TURBINE TO TAKE PICTURES HOW DO PEOPLE DO IT AT COACHELLA?!?,[],['Tell me why I was surprised that it was windy WHEN I LITERALLY DROVE TO A WIND TURBINE TO TAKE PICTURES HOW DO PEOPLE DO IT AT COACHELLA'],['Tell me why I was surprised that it was windy WHEN I LITERALLY DROVE TO A WIND TURBINE TO TAKE PICTURES HOW DO PEOPLE DO IT AT COACHELLA'],"[""['Tell"", 'me', 'why', 'I', 'wa', 'surprised', 'that', 'it', 'wa', 'windy', 'WHEN', 'I', 'LITERALLY', 'DROVE', 'TO', 'A', 'WIND', 'TURBINE', 'TO', 'TAKE', 'PICTURES', 'HOW', 'DO', 'PEOPLE', 'DO', 'IT', 'AT', ""COACHELLA']""]"
75,75,rclbeauty101,CRXIbRrpF7r,2021-07-15 20:35:20,76933,955,"Photo shared by Rachel Levin on July 15, 2021 tagging @milanka.bee, and @neyobambi. May be an image of 2 people.",*I asked and Neyo said I could post this*,[],['I asked and Neyo said I could post this'],['I asked and Neyo said I could post this'],"[""['I"", 'asked', 'and', 'Neyo', 'said', 'I', 'could', 'post', ""this']""]"
76,76,rclbeauty101,CN0YKe7JcMY,2021-04-18 19:05:15,24870,534,"Photo shared by Rachel Levin on April 18, 2021 tagging @natalie_alonzo, and @reaganlinkartistry. May be an image of 2 people and braids.",A literal drunk stylist styled this fit but IÃ¢ÂÂm not mad about it,[],['A literal drunk stylist styled this fit but IÃ¢Â\x80Â\x99m not mad about it'],['A literal drunk stylist styled this fit but IÃ¢Â\x80Â\x99m not mad about it'],"[""['A"", 'literal', 'drunk', 'stylist', 'styled', 'this', 'fit', 'but', 'IÃ¢Â\\x80Â\\x99m', 'not', 'mad', 'about', ""it']""]"
77,77,rclbeauty101,CNVrsTGpxYI,2021-04-06 20:59:26,16836,207,"Photo shared by Rachel Levin on April 06, 2021 tagging @eptm.us. May be an image of 1 person and standing.",You never realize how fast hair grows until you bleach it!! what color is your hair rn AND if you were gonna dye it what color would you choose??,[],['You never realize how fast hair grows until you bleach it what color is your hair rn AND if you were gonna dye it what color would you choose'],['You never realize how fast hair grows until you bleach it what color is your hair,"[""['You"", 'never', 'realize', 'how', 'fast', 'hair', 'grows', 'until', 'you', 'bleach', 'it', 'what', 'color', 'is', 'your', 'hair', 'rn', 'AND', 'if', 'you', 'were', 'gonna', 'dye', 'it', 'what', 'color', 'would', 'you', ""choose']""]"
77,77,rclbeauty101,CNVrsTGpxYI,2021-04-06 20:59:26,16836,207,"Photo shared by Rachel Levin on April 06, 2021 tagging @eptm.us. May be an image of 1 person and standing.",You never realize how fast hair grows until you bleach it!! what color is your hair rn AND if you were gonna dye it what color would you choose??,[],['You never realize how fast hair grows until you bleach it what color is your hair rn AND if you were gonna dye it what color would you choose'],rn,"[""['You"", 'never', 'realize', 'how', 'fast', 'hair', 'grows', 'until', 'you', 'bleach', 'it', 'what', 'color', 'is', 'your', 'hair', 'rn', 'AND', 'if', 'you', 'were', 'gonna', 'dye', 'it', 'what', 'color', 'would', 'you', ""choose']""]"
77,77,rclbeauty101,CNVrsTGpxYI,2021-04-06 20:59:26,16836,207,"Photo shared by Rachel Levin on April 06, 2021 tagging @eptm.us. May be an image of 1 person and standing.",You never realize how fast hair grows until you bleach it!! what color is your hair rn AND if you were gonna dye it what color would you choose??,[],['You never realize how fast hair grows until you bleach it what color is your hair rn AND if you were gonna dye it what color would you choose'],AND if you were gonna dye it what color would you choose'],"[""['You"", 'never', 'realize', 'how', 'fast', 'hair', 'grows', 'until', 'you', 'bleach', 'it', 'what', 'color', 'is', 'your', 'hair', 'rn', 'AND', 'if', 'you', 'were', 'gonna', 'dye', 'it', 'what', 'color', 'would', 'you', ""choose']""]"
78,78,rclbeauty101,CNQgQJHJqEJ,2021-04-04 20:43:16,44191,781,"Photo shared by Rachel Levin on April 04, 2021 tagging @shotbyzach. May be an image of 1 person, standing and high-heeled shoes.",*sees a tiktok of someone that says to take photos in a parking garage at night*,[],['sees a tiktok of someone that says to take photos in a parking garage at night'],['sees a tiktok of someone that says to take photos in a parking garage at night'],"[""['sees"", 'a', 'tiktok', 'of', 'someone', 'that', 'say', 'to', 'take', 'photo', 'in', 'a', 'parking', 'garage', 'at', ""night']""]"
