,author,total_followers,total_following,number_posts,shortcode,timestamp,Date,time,likes,comments,engagement,average_engagement,caption,text,Tag_1,Tag_2,Tag_3,Tag_4,Tag_5,Tag_6,Tag_7,Tag_8,Tag_9,Tag_10,Tag_11
319,kayla_itsines,"13,255,816 ",725 ,"9,866 ",CStmLf4Bla_,1629282613,8/18/2021,10:30 AM,17331,136,0.13 ,0.18 ,,"OW! Who knew that your abs could burn this much?! ðŸ”¥ðŸ¤£
My NEW HIIT Cardio & Abs program has just launched in the Sweat app, and I cannot wait for you all to try it!!

If you are looking for a challenge, these workouts have been designed with you in mind! It's fast, it's quick, but it's definitely not easy! This program is perfect for completing at home with minimal equipment, but you can absolutely complete this in the gym too. These exercises focus on strengthening your core, so get ready to feel the burn! 

Here are my 5 FAVOURITE AB exercises from my new program, that will definitely give your core a workout:

ðŸ’¥ Flutters
ðŸ’¥ Russian Twist
ðŸ’¥ Alternating Jackknife
ðŸ’¥ Side Plank & Oblique Crunch
ðŸ’¥ X Mountain Climbers

I think my abs are actually on fire after these exercises ðŸ¤£

#SWKCommunity, have you tried my new program yet? What are your favourite exercises from HIIT Cardio & Abs? Let me know below! 

#SweatMade #SweatwithKayla #SWK #SweatCommunity #Workout #SWKCommunity #fitness 

www.kaylaitsines.com/CardioAndAbs",,,,,,,,,,,
320,kayla_itsines,"13,255,816 ",725 ,"9,866 ",CSsGJBWLJx8,1629232248,8/17/2021,8:30 PM,14706,79,0.11 ,0.18 ,"Photo by KAYLA ITSINES on August 17, 2021. May be an image of text that says 'Being fit, healthy, it's only part of the story. Training isn't just about building a strong body, it's about giving you self self-worth a workout.'.","Strength comes in so many forms, both physically and mentally. Lifted that new PB you didnâ€™t think you could do? Finally mastered your pushups? Got that full chin-up you have been trying to do for months? Got your first full burpee? INCREDIBLE!! 

However, the physical changes that have happened might be why you started, but it's definitely not all you've gained. Training builds your strength, but it also brings out your determination, perseverance, your confidence in your abilities, and your power. It's getting that big rush of endorphins at the end of your workout, the feeling of pride when you know you've smashed a goal, your determination when you think you just can't get one more rep in. 

I want you to feel PROUD when you achieve these things, no matter how big or how small your goal is.

YOU worked hard to get to this point. YOU kept going when it wasn't always easy. 

YOU did this â¤ï¸

#SweatMade #SWK #SWKCommunity #SweatCommunity #Motivation #Quote #Fitness

www.kaylaitsines.com/CardioAndAbs",,,,,,,,,,,
321,kayla_itsines,"13,255,816 ",725 ,"9,866 ",CSrCEqPhQad,1629196575,8/17/2021,10:36 AM,6861,56,0.05 ,0.18 ,,"As a personal trainer, I am lucky enough to see women work towards their goals every single day. 

I love that I can be a small part of someone's journey. To encourage, to support and to motivate my clients and community in search of a better, stronger you.

Over the years, I've seen sweat, smiles, tears, and moments of disbelief when new potential is unlocked. 

I've celebrated with you. 

Cried with you. 

And pushed through painful workouts with you.

Whether you train with me in person, or in the @Sweat app... I am always here to cheer you on, but remember, it is YOU that is doing the work.

YOU are the one showing up for your workout.

YOU are the one pushing past the excuses.

YOU are the one that is achieving the 'impossible' and unlocking new potential.

Honestly, YOU are the reason @Sweat exists. And YOU are the core of what #SweatMade is all about. 

As your personal trainer, I want to help as many of you ladies as possible on this journey.

Because the best version of you, she's waiting to sweat.

I am #SweatMade. Are you?

#SweatMade #SWK #SweatCommunity #SweatApp #SWKCommunity #SweatWithKayla #workout #fitness #health 

www.kaylaitsines.com/CardioandAbs",,,,,,,,,,,
322,kayla_itsines,"13,255,816 ",725 ,"9,866 ",CSphIlNBLiD,1629145858,8/16/2021,8:30 PM,8713,108,0.07 ,0.18 ,,"SO if you havenâ€™t heard already, I just launched my new HIIT Cardio & Abs program in the @Sweat App ðŸ˜
.... and hereâ€™s 5 reasons why I LOVE it â˜ï¸â¤ï¸

So if youâ€™re watching this and thinking.... YEP, I WANT TO DO THIS I LOVE HIIT.... Then youâ€™re probably right as I have designed this program for all the people out there that LOVE HIIT just as much as I do! ðŸ˜

And for those that are curious to try it but are too intimidated, I want you to remember that everyone starts somewhere. HIIT isnâ€™t easy, but you can learn to love it just as so many women in the #SWKCommunity have.

All you need to do is try, and you can do that for FREE right now!

Just download @Sweatâ€™s using our 7-day free trial & get ready for a fast-paced & fun workout with me, as your trainer. ðŸ’ª

Link in bio!
Iâ€™ll see you there ðŸ˜Š

http://www.kaylaitsines.com/CardioandAbs

#SWK #SWKCommunity #SweatCommunity #SweatApp #Workout #HIIT #fitness",,,,,,,,,,,
323,kayla_itsines,"13,255,816 ",725 ,"9,866 ",CSow7KOhIMY,1629120462,8/16/2021,1:27 PM,20971,276,0.16 ,0.18 ,,"ðŸ”¥ðŸ”¥ CALLING ALL HIIT LOVERS ðŸ”¥ðŸ”¥
We have just dropped 4 NEW HIIT PROGRAMS in the Sweat app just for YOU! ðŸ˜

I am so happy that I can finally share that today, we have released FOUR new High intensity programs in the @Sweat appâ€¦ including a brand new HIIT program of my own which I am SO excited about! 

All of these programs can all be completed in about 20-30 minutes and they are designed to be intense, fast and funâ€¦ which is exactly how I love to train, so I hope youâ€™ll love them, too! 

The new programs are:
ðŸ”¥HIIT CARDIO & ABS WITH... ME! ðŸ‘‹

ðŸ”¥HIGH INTENSITY BARRE WITH BRITANY 
- @britanywilliams 

ðŸ”¥FULL BODY HIIT WITH CHONTEL
- @chontelduncan 

ðŸ”¥HIIT WITH MONICA ..... who ladies, is also the newest trainer to the Sweat family! Welcome @trainwithmon! ðŸŽ‰

Watch this video to find out exactly which HIIT program is best for you, while I demonstrate a few of my favorite exercises from each program. ðŸ‘†

LADIES... if you LOVE the feeling after a HIIT workout or want to try it for the first time... all you need is the @Sweat app.

You can try any of these new HIIT programs for FREE today by downloading @Sweat using our 7 Day free trial (link in bio)!

I CAN'T WAIT FOR YOU TO TRY THESE, #SWKCOMMUNITY! â¤ï¸ðŸ˜

#SWK #SWKCommunity #SweatCommunity #Sweat #HIIT #Workout #Fitness #SweatMade

www.kaylaitsines.com/CardioandAbs",,,,,,,,,,,
324,michelle_lewin,"14,130,947 ",310 ,"1,607 ",CSuVqtKrnvs,1629307498,8/18/2021,5:24 PM,81011,494,0.58 ,0.94 ,,"Beach Bum Blaster!!ðŸ™‹ðŸ¼â€â™€ï¸
-A lower body workout routine for the gym!
And maybe not for the beach.
In most casesðŸ˜œ
âœ”ï¸Outfit: @one0one_101

1ï¸âƒ£12 reps per leg / 5 sets (can be done in the ""smith machine"")
2ï¸âƒ£12 reps per leg / 4 sets
3ï¸âƒ£20 reps / 5 sets
4ï¸âƒ£15 reps / 4 sets (use the ""hack squat"" if your gym has one)

-That's a great workout for building lower body, with focus on glutes.
Want a full workout plan, with me or @Jimmy_Lewin as your virtual trainers? Cool! Download the app Fitplan (link in my bio) and get started with us for freeðŸ’ªðŸ»ðŸ¥³
Video by @maitieproductions",,,,,,,,,,,
325,michelle_lewin,"14,130,947 ",310 ,"1,607 ",CSR40Dlrr7t,1628352846,8/7/2021,4:14 PM,202786,1178,1.44 ,0.94 ,"Photo by Michelle Lewin on August 07, 2021. May be an image of 1 person.","Itâ€™s hotðŸ¥µAnd so are youðŸ˜‰
-Time to shine, girlsâ˜€ï¸This reversible, and all other bikinis, 25% off with code BIKINI25 on @one0one_fashion ðŸ˜˜",,,,,,,,,,,
326,michelle_lewin,"14,130,947 ",310 ,"1,607 ",CSFUd-9gwrn,1627931270,8/2/2021,7:07 PM,88296,646,0.63 ,0.94 ,,"5 fabs for your next lower body workout!
(Leggings and top: @one0one_101)

Either you do it as a circuit 4 times, or as a routine:
1ï¸âƒ£10 repetitions per leg / 4 sets
2ï¸âƒ£15 repetitions / 4 sets
3ï¸âƒ£8 repetitions per leg / 4 sets
4ï¸âƒ£15 repetitions / 3 sets
5ï¸âƒ£10 repetitions / 3 sets

Squat today, smile tomorrow my ladies!
You got this!",,,,,,,,,,,
327,michelle_lewin,"14,130,947 ",310 ,"1,607 ",CRpGu4fr-RP,1626984412,7/22/2021,8:06 PM,234516,2746,1.68 ,0.94 ,"Photo shared by Michelle Lewin on July 22, 2021 tagging @jimmy_lewin, and @one0one_fashion. May be an image of 1 person and body of water.","A? Or B?
ðŸ¤¨",,,,,,,,,,,
328,michelle_lewin,"14,130,947 ",310 ,"1,607 ",CRhHCAcg_VR,1626716357,7/19/2021,5:39 PM,62004,593,0.44 ,0.94 ,,"(Forgive our Spanglish) -A circuit to give those abs exactly what they need (when it comes to working out)
I would suggest you do this circuit 4 times.... if you run out of power after 3 times, it's all good... maybe next timeðŸ¤·ðŸ¼â€â™€ï¸ðŸ¥°
Can be done as routine too (4 sets per exercise)
Here we go:

1ï¸âƒ£ 10 repetitions
2ï¸âƒ£ 15 repetitions
3ï¸âƒ£ 30 kicks (15 kicks per side)
4ï¸âƒ£A: 10 reps, followed by
4ï¸âƒ£B: 6 reps

-Outfit @one0one_101 ðŸ¥°
-Train with me & @Jimmy_Lewin on @Fitplan_App (tambien en ESPAÃ‘OL!!)
-Video by @MaiTieProductions at @MiamiStrongGym",,,,,,,,,,,
329,michelle_lewin,"14,130,947 ",310 ,"1,607 ",CReftAKrbcq,1626628405,7/18/2021,5:13 PM,221009,1331,1.57 ,0.94 ,"Photo by Michelle Lewin in North Miami Beach, Florida with @one0one_fashion. May be an image of 1 person and outdoors.","-Gone beachinâ€™ðŸâ˜€ï¸ #SundaySquatShowCase ðŸ˜¬ðŸ§
(Bikini @one0one_fashion - 15% off with code â€œBIKINI15â€)",SundaySquatShowCase,,,,,,,,,,
330,michelle_lewin,"14,130,947 ",310 ,"1,607 ",CRW2PJErJJU,1626371783,7/15/2021,5:56 PM,29400,307,0.21 ,0.94 ,,"And now WHAT??ðŸ¤·ðŸ¼â€â™€ï¸ðŸ§
-Tips and tricks!! Training with light weights is easy, but as you develop and are ready for heavier weights.: ""How do I get these heavy weights into the position without dropping them on the floorâ€¦ or straight in my face?""
There are many ways, but remember this is MY way to do this. 
-I'd love to hear your wayâ€¦ we can learn from each other: Feel free to comment below your own way :)
ðŸ˜Outfits from @one0one_101 ðŸ˜",,,,,,,,,,,
331,michelle_lewin,"14,130,947 ",310 ,"1,607 ",CQ_t7msIxuj,1625595960,7/6/2021,6:26 PM,18730,185,0.13 ,0.94 ,,"No matter if you are getting rid of flabby overarms, or building triceps in general, the basic is the same: the ""pushing away"" movement is the way to go. Sometime heavy with few reps, sometimes light with a lot of reps. Keep changing your workouts constantly for best results.

Here I have a program for you to get an excellent triceps workout.
Today you can do this as a routine (4 sets), and next triceps day do this as a circuit (if the gym is not too crowded), and do the circuit 4 times.

Wearing @one0one_101 summer workout wearðŸ¥°
-Need more routines, circuits and full workout programs? Try any of my plans on the app FITPLAN (start for free via my website, link in bio). Tambien en ESPANOL!!",,,,,,,,,,,
332,michelle_lewin,"14,130,947 ",310 ,"1,607 ",CQy5LZzLhnz,1625165366,7/1/2021,6:49 PM,171806,1613,1.23 ,0.94 ,"Photo by Michelle Lewin in North Miami Beach, Florida with @one0one_fashion. May be an image of 1 person.","Well hello there super hot summerðŸ‘‹ðŸ»ðŸ¥µ
-Rifa!! Giveaway!! Letâ€™s do this again, 3 girls will win one bikini each, any of my own designed bikinis available on @one0one_fashion ðŸ‘ˆðŸ»Follow this IG and tag 5 of your female friends here below for a chance to winðŸ¥³ Last giveaway winners are:
@solovelyandgraceful
@mandinha.auau.usa
@nurse.elen
-CONGRATULATIONSðŸ¾ðŸŽŠ 

15% discount on all two-piece bikinis with BIKINI15 and 30% on the one-piece swimsuits with SWIMSUIT30ðŸ˜
-Enjoy!!ðŸ˜œðŸ¥°",,,,,,,,,,,
333,michelle_lewin,"14,130,947 ",310 ,"1,607 ",CQrFiXeAVyA,1624903541,6/28/2021,6:05 PM,40695,345,0.29 ,0.94 ,,"â€¦and you donâ€™t know what to trainâ€¦.
A TIP: try this circuit!
Itâ€™s a true Boost BlasterðŸ‘ðŸ»
1ï¸âƒ£25 repetitions 
2ï¸âƒ£24 steps
3ï¸âƒ£1 minute, variable speed.
4ï¸âƒ£15 repetitions
5ï¸âƒ£a) 1st weight (heavy) 8 repetitions 
5ï¸âƒ£b) 2nd weight (medium) 12 repetitions
5ï¸âƒ£c) 3rd weight (light) 20 repetitions 

ðŸ‘‰ðŸ»Start over, and do this circuit 4 timesðŸ‘ˆðŸ»
-This will FOR SURE make that booty pop!ðŸ‘

Need a trainer, for gym or home workouts? Get the app FITPLAN and youâ€™ll have me as your trainerðŸ™‹ðŸ¼â€â™€ï¸Try it out for free, link in my bioðŸ‘ðŸ»

-Wearing @one0one_101 leggings and topâ¤ï¸",,,,,,,,,,,
334,michelle_lewin,"14,130,947 ",310 ,"1,607 ",CQbyVXHANKJ,1624390142,6/22/2021,7:29 PM,155045,1235,1.11 ,0.94 ,,SOON a workout video. But firstâ€¦,,,,,,,,,,,
335,michelle_lewin,"14,130,947 ",310 ,"1,607 ",CQWcxHSLSJp,1624210946,6/20/2021,5:42 PM,281772,1654,2.01 ,0.94 ,"Photo shared by Michelle Lewin on June 20, 2021 tagging @jimmy_lewin, and @one0one_fashion. May be an image of 1 person and standing.","Itâ€™s getting hot. And so are youðŸ˜˜
-Beachinâ€™ in Miami, wearing one of my own @one0one_fashion bikini designsðŸ˜¬âœŒðŸ»Well, just as a â€œby the wayâ€â€¦ you get 15% off with code BIKINI15 (on all of my bikinis)ðŸ˜˜
And the summerâ€™s just getting startedðŸ˜œ",,,,,,,,,,,
336,simeonpanda,"7,872,317 ",187 ,"7,465 ",CSwxHifFtHi,1629388998,8/19/2021,4:03 PM,68833,325,0.88 ,0.74 ,"Photo by SIMEONPANDA.COM in Gold's Gym with @waitwhatdelb, @goldsgym, and @boohoomanactive. May be an image of 1 person, biceps and beard.","CONSISTENCY - A lady at the gym asked how long Iâ€™ve been training yesterday, â€˜I said 21yrs, you?â€™ She said, â€˜well Iâ€™m 22â€™ ðŸ˜… It made me think damn, Iâ€™ve really been doing this! 

Let consistency do itâ€™s thing people, it will pay off! ðŸ’ªðŸ¾

ðŸ“· @waitwhatdelb 

ðŸ‘‰ðŸ¾ You can download my training programs at simeonpanda.com

ðŸ‘‰ðŸ¾ I want to help you train! 
Visit my YouTube Channel: 
YouTube.com/simeonpanda
Plenty of FREE home routines ðŸ‘ŠðŸ¾

ðŸ’Š Follow @innosupps âš¡ï¸ for all the supplements I use ðŸ‘Œâ£â£â£â£

#simeonpanda #goldsgym",,,,,,,,,,,
337,simeonpanda,"7,872,317 ",187 ,"7,465 ",CSupsEuBrYv,1629317995,8/18/2021,8:19 PM,69440,298,0.89 ,0.74 ,"Photo by SIMEONPANDA.COM on August 18, 2021. May be an image of 1 person and wrist watch.","I mean where do I really even start ðŸ˜… these last few days have been absolutely crazy, itâ€™s surreal! We moved into our dream house on Sunday, Iâ€™ve got a lot to say about that but I will save it for a YouTube video lol. 

The packing and moving just drains you, I donâ€™t feel my normal self yet, the last few days have been us sorting things out in the house. Although we have a tonne of furniture being delivered over the next month, weâ€™ve still been back and forth from stores buying everything from camera surveillance systems to leaf blowers ðŸ˜…

Yesterday we had 3 meetings at the house back to back, gym architect for the gym Iâ€™m building in the back yard (itâ€™s going to be huge ðŸ™ŒðŸ¾) landscaper to work on the whole estate and a painter who will be doing both the interior and exterior of the house. 

Due to all this Iâ€™ve been absent on socials, but Iâ€™ll be clawing my way back, new YouTube vid will be up tomorrow. Iâ€™ll also be announcing the winners of the last @elimin8challenge you have to join the next one! ðŸ‘ŒðŸ¾

Thatâ€™s it for now âœŒðŸ¾

ðŸ‘‰ðŸ¾ You can download my training programs at simeonpanda.com

ðŸ‘‰ðŸ¾ I want to help you train! 
Visit my YouTube Channel: 
YouTube.com/simeonpanda
Plenty of FREE home routines ðŸ‘ŠðŸ¾

ðŸ’Š Follow @innosupps âš¡ï¸ for all the supplements I use ðŸ‘Œâ£â£â£â£

#simeonpanda",,,,,,,,,,,
338,simeonpanda,"7,872,317 ",187 ,"7,465 ",CStRfWVLLrL,1629271753,8/18/2021,7:29 AM,46028,198,0.59 ,0.74 ,"Photo shared by SIMEONPANDA.COM on August 18, 2021 tagging @boohoomanactive. May be an image of 1 person, biceps, standing and text that says 'MAN'.",JUST DROPPED ðŸ’¥ Active ColourBlock @boohoomanactive,,,,,,,,,,,
339,simeonpanda,"7,872,317 ",187 ,"7,465 ",CSh0AVAB-8b,1628887281,8/13/2021,8:41 PM,34811,174,0.44 ,0.74 ,,"In my element when I workout, best feeling ðŸ‘ŒðŸ¾

ðŸ‘‰ðŸ¾ You can download my training programs at simeonpanda.com

ðŸ‘‰ðŸ¾ I want to help you train! 
Visit my YouTube Channel: 
YouTube.com/simeonpanda
Plenty of FREE home routines ðŸ‘ŠðŸ¾

ðŸ’Š Follow @innosupps âš¡ï¸ for all the supplements I use ðŸ‘Œâ£â£â£â£

#simeonpanda #latraise #lateralraise #lateralraises",,,,,,,,,,,
340,simeonpanda,"7,872,317 ",187 ,"7,465 ",CShPKv4HdkD,1628867882,8/13/2021,3:18 PM,44592,153,0.57 ,0.74 ,"Photo by SIMEONPANDA.COM in Madhouse Gains Asylum with @innosupps. May be an image of 1 person, biceps and indoor.","Innoshred before cardio = ðŸ”¥ðŸ’¦ðŸ˜… Letâ€™s work! @innosupps

â£ âœ”ï¸ Ingredients that have been proven to increase energy expenditure ðŸ“ˆ induce thermogenesis ðŸ”¥ and support a healthy metabolism to burn calories. â£
â£
ðŸ‘‰ Learn more, click the bio @innosupps link or visit INNOSUPPS.COM âš¡ï¸â£
Worldwide Shipping ðŸŒŽâ£
â£
#simeonpanda #innosupps #innoshred #fatburn #fatburner",,,,,,,,,,,
341,simeonpanda,"7,872,317 ",187 ,"7,465 ",CSelagDH1cX,1628778883,8/12/2021,2:34 PM,139921,422,1.78 ,0.74 ,"Photo shared by SIMEONPANDA.COM on August 12, 2021 tagging @boohoo, @chanelcocobrown, and @boohoomanactive. May be an image of 2 people and people standing.","Man x Woman itâ€™s a team ðŸ¤œðŸ¾ðŸ¤›ðŸ¼
@boohoomanactive x @boohoo",,,,,,,,,,,
342,simeonpanda,"7,872,317 ",187 ,"7,465 ",CScLJ5-Akw1,1628698062,8/11/2021,4:07 PM,79362,335,1.01 ,0.74 ,,"First time bench pressing in over a month ðŸ˜… Iâ€™ve been messing with machines the last few weeks which has been great, but in order to maintain/improve bench pressing strength one must actually bench press lol. 

Had some decent sets, strength isnâ€™t far off where I left it, these were just 2 of the many sets I did, which included a couple sets of 405 & 415. For those that will ask what my max is, when Iâ€™m feeling my best 425 will move for a double, so Iâ€™ll be working back to that. The most Iâ€™ve done in recent times is 445 ðŸ˜³ but thatâ€™s coming up to almost a year ago now, and we all know how we feel when we hear I used toâ€¦ðŸ˜´lol

ðŸ‘‰ðŸ¾ You can get the @justliftofficial elbow wraps I use and download my training programs at simeonpanda.com

ðŸ‘‰ðŸ¾ I want to help you train! 
Visit my YouTube Channel: 
YouTube.com/simeonpanda
Plenty of FREE home routines ðŸ‘ŠðŸ¾

ðŸ’Š Follow @innosupps âš¡ï¸ for all the supplements I use ðŸ‘Œâ£â£â£â£

#simeonpanda #benchpress #415 #365 #coastfitness",,,,,,,,,,,
343,simeonpanda,"7,872,317 ",187 ,"7,465 ",CSZ8acRJ4jt,1628623169,8/10/2021,7:19 PM,78662,321,1.00 ,0.74 ,"Photo by SIMEONPANDA.COM in Gold's Gym with @alenkajtezovic, @goldsgym, @boohoomanofficial, and @boohoomanactive. May be an image of 1 person and biceps.","ðŸ’ªðŸ¾ðŸ˜¤

ðŸ“· by @alenkajtezovic

ðŸ‘‰ðŸ¾ You can download my training programs at simeonpanda.com

ðŸ‘‰ðŸ¾ I want to help you train! 
Visit my YouTube Channel: 
YouTube.com/simeonpanda
Plenty of FREE home routines ðŸ‘ŠðŸ¾

ðŸ’Š Follow @innosupps âš¡ï¸ for all the supplements I use ðŸ‘Œâ£â£â£â£

#simeonpanda",,,,,,,,,,,
344,simeonpanda,"7,872,317 ",187 ,"7,465 ",CSZZfp2Hs0r,1628604861,8/10/2021,2:14 PM,26263,117,0.34 ,0.74 ,,"Try this awesome stability ball Hamstrings routine ðŸ‘ŒðŸ¾ TAG & SAVE for later 

ðŸ‘‰ðŸ¾ You can download my training programs at simeonpanda.com

ðŸ‘‰ðŸ¾ I want to help you train! 
Visit my YouTube Channel: 
YouTube.com/simeonpanda
Plenty of FREE home routines ðŸ‘ŠðŸ¾

ðŸ’Š Follow @innosupps âš¡ï¸ for all the supplements I use ðŸ‘Œâ£â£â£â£

#simeonpanda #hamstrings #legcurl #glutebridge",,,,,,,,,,,
345,simeonpanda,"7,872,317 ",187 ,"7,465 ",CSYTSCEgCC7,1628568165,8/10/2021,4:02 AM,23835,127,0.30 ,0.74 ,,"QUAD WALK ðŸ˜… This is an unapologetic quads appreciation post ðŸ¤·ðŸ¾â€â™‚ï¸ It took me YEARS to bring these bad boys up and Iâ€™m still improving them! But definitely pleased with the progress ðŸ’ªðŸ¾ Iâ€™ll be posting my full outdoor stability ball hamstrings workout tomorrow ðŸ‘ŠðŸ¾ (You didnâ€™t think I was just walking with the ball for nothing?ðŸ˜…) 

ðŸ‘‰ðŸ¾ You can download my training programs at simeonpanda.com

ðŸ‘‰ðŸ¾ I want to help you train! 
Visit my YouTube Channel: 
YouTube.com/simeonpanda
Plenty of FREE home routines ðŸ‘ŠðŸ¾

ðŸ’Š Follow @innosupps âš¡ï¸ for all the supplements I use ðŸ‘Œâ£â£â£â£

#simeonpanda #quads #coastfitness",,,,,,,,,,,
346,simeonpanda,"7,872,317 ",187 ,"7,465 ",CSW4jvynJ3N,1628520524,8/9/2021,2:48 PM,33932,171,0.43 ,0.74 ,,"Add this to your shoulders routine for your rear deltoids ðŸ‘ŒðŸ¾Tag a friend 

ðŸ‘‰ðŸ¾ You can download my training programs at simeonpanda.com

ðŸ‘‰ðŸ¾ I want to help you train! 
Visit my YouTube Channel: 
YouTube.com/simeonpanda
Plenty of FREE home routines ðŸ‘ŠðŸ¾

ðŸ’Š Follow @innosupps âš¡ï¸ for all the supplements I use ðŸ‘Œâ£â£â£â£

#simeonpanda #boohooman #boohoomanactive #goldsgym",,,,,,,,,,,
347,simeonpanda,"7,872,317 ",187 ,"7,465 ",CSWB2CUrFo2,1628491798,8/9/2021,6:49 AM,51417,206,0.66 ,0.74 ,"Photo by SIMEONPANDA.COM on August 08, 2021. May be an image of 1 person, biceps, standing and indoor.","A bit bright that mate?! ðŸ˜…ðŸ˜

ðŸ‘‰ðŸ¾You can download my training programs at simeonpanda.com

ðŸ‘‰ðŸ¾ I want to help you train! 
Visit my YouTube Channel: 
YouTube.com/simeonpanda
Plenty of FREE home routines ðŸ‘ŠðŸ¾

ðŸ’Š Follow @innosupps âš¡ï¸ for all the supplements I use ðŸ‘Œâ£â£â£â£

#simeonpanda",,,,,,,,,,,
